0
"    Order           Description    Deadline     Status     Amount
0       1       Alphabet puzzle  2016/01/15       Done  €1.000,00
1       1       Alphabet puzzle  2016/01/15       Done  €1.000,00
2       2     Layout for poster  2016/01/31    Planned  €1.834,00
3       2     Layout for poster  2016/01/31    Planned  €1.834,00
4       3        Image creation  2016/01/23      To Do  €1.500,00
5       3        Image creation  2016/01/23      To Do  €1.500,00
6       4           Create font  2016/02/26       Done  €1.200,00
7       4           Create font  2016/02/26       Done  €1.200,00
8       5    Sticker production  2016/02/18    Planned  €2.100,00
9       5    Sticker production  2016/02/18    Planned  €2.100,00
10      6         Glossy poster  2016/03/17      To Do    €899,00
11      6         Glossy poster  2016/03/17      To Do    €899,00
12      7            Beer label  2016/05/28  Confirmed  €2.499,00
13      7            Beer label  2016/05/28  Confirmed  €2.499,00
14      8             Shop sign  2016/04/19      Offer  €1.099,00
15      8             Shop sign  2016/04/19      Offer  €1.099,00
16      9      X-Mas decoration  2016/10/31  Confirmed  €1.750,00
17      9      X-Mas decoration  2016/10/31  Confirmed  €1.750,00
18     10      Halloween invite  2016/09/12    Planned    €400,00
19     10      Halloween invite  2016/09/12    Planned    €400,00
20     11  Wedding announcement  2016/07/09      To Do    €299,00
21     11  Wedding announcement  2016/07/09      To Do    €299,00
22     12        Member pasport  2016/06/22      Offer    €149,00
23     12        Member pasport  2016/06/22      Offer    €149,00
24     13         Drink tickets  2016/11/01  Confirmed    €199,00
25     13         Drink tickets  2016/11/01  Confirmed    €199,00
26     14           Album cover  2017/03/15      To Do  €4.999,00
27     14           Album cover  2017/03/15      To Do  €4.999,00
28     15          Shipment box  2017/02/08      Offer  €1.399,00
29     15          Shipment box  2017/02/08      Offer  €1.399,00
30     16         Wooden puzzle  2017/01/11       Done  €1.000,00
31     16         Wooden puzzle  2017/01/11       Done  €1.000,00
32     17        Fashion Layout  2016/01/30    Planned  €1.834,00
33     17        Fashion Layout  2016/01/30    Planned  €1.834,00
34     18          Toy creation  2016/01/10      To Do  €1.550,00
35     18          Toy creation  2016/01/10      To Do  €1.550,00
36     19         Create stamps  2016/02/26       Done  €1.220,00
37     19         Create stamps  2016/02/26       Done        NaN"
